
[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 04:44:10 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_DYNAMIC_2018-05-11.04:44:10
[0m
[1;33m######################################################################################
[0m[0;36m+ Running tests for package/bitonic_dynamic.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 04:44:10 UTC 2018
[0m[2018-05-11.04:44:10] Running on dataset: sorting-datasets/small//dataset2.dat

[2018-05-11.04:44:12] Running on dataset: sorting-datasets/small//dataset4.dat

[2018-05-11.04:44:14] Running on dataset: sorting-datasets/small//dataset8.dat

[2018-05-11.04:44:16] Running on dataset: sorting-datasets/small//dataset16.dat

[2018-05-11.04:44:18] Running on dataset: sorting-datasets/small//dataset32.dat

[2018-05-11.04:44:20] Running on dataset: sorting-datasets/small//dataset64.dat

[2018-05-11.04:44:21] Running on dataset: sorting-datasets/small//dataset128.dat

[2018-05-11.04:44:23] Running on dataset: sorting-datasets/small//dataset256.dat

[2018-05-11.04:44:25] Running on dataset: sorting-datasets/small//dataset512.dat

[2018-05-11.04:44:27] Running on dataset: sorting-datasets/small//dataset1024.dat

[2018-05-11.04:44:30] Running on dataset: sorting-datasets/small//dataset2048.dat

[2018-05-11.04:44:32] Running on dataset: sorting-datasets/small//dataset4096.dat

[2018-05-11.04:44:36] Running on dataset: sorting-datasets/small//dataset8192.dat

[2018-05-11.04:44:41] Running on dataset: sorting-datasets/small//dataset16384.dat

[2018-05-11.04:44:50] Running on dataset: sorting-datasets/small//dataset32768.dat

[2018-05-11.04:45:06] Running on dataset: sorting-datasets/small//dataset65536.dat

[2018-05-11.04:45:38] Running on dataset: sorting-datasets/small//dataset131072.dat

[2018-05-11.04:46:43] Running on dataset: sorting-datasets/small//dataset262144.dat

[2018-05-11.04:48:58] Running on dataset: sorting-datasets/small//dataset524288.dat

[2018-05-11.04:53:39] Running on dataset: sorting-datasets/small//dataset1048576.dat


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 05:03:27 UTC 2018
[0m[0;31mTOTAL TIME: 1157 seconds
[0m

[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 05:08:24 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_NETWORK_2018-05-11.05:08:24
[0m
[1;33m######################################################################################



###############################################
###############################################
TRIAL 1
###############################################
###############################################

[0m[0;36m+ Running tests for package/bitonic_network.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 05:08:24 UTC 2018
[2018-05-11.05:15:17] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 16 threads
[2018-05-11.05:15:19] Running on dataset: sorting-datasets/small//dataset1024.dat with 1 nodes and 32 threads
[2018-05-11.05:15:21] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 1 threads
[2018-05-11.05:15:23] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 2 threads
[2018-05-11.05:15:25] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 4 threads
[2018-05-11.05:15:27] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 8 threads
[2018-05-11.05:15:29] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 16 threads
[2018-05-11.05:15:31] Running on dataset: sorting-datasets/small//dataset1024.dat with 2 nodes and 32 threads
[2018-05-11.05:15:33] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 1 threads
[2018-05-11.05:15:35] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 2 threads
[2018-05-11.05:15:37] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 4 threads
[2018-05-11.05:15:39] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 8 threads
[2018-05-11.05:15:41] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 16 threads
[2018-05-11.05:15:43] Running on dataset: sorting-datasets/small//dataset1024.dat with 4 nodes and 32 threads
[2018-05-11.05:15:46] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 1 threads
[2018-05-11.05:15:48] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 2 threads
[2018-05-11.05:15:50] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 4 threads
[2018-05-11.05:15:52] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 8 threads
[2018-05-11.05:15:54] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 16 threads
[2018-05-11.05:15:56] Running on dataset: sorting-datasets/small//dataset1024.dat with 8 nodes and 32 threads

[2018-05-11.05:15:59] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 1 threads
[2018-05-11.05:16:02] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 2 threads
[2018-05-11.05:16:05] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 4 threads
[2018-05-11.05:16:07] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 8 threads
[2018-05-11.05:16:09] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 16 threads
[2018-05-11.05:16:11] Running on dataset: sorting-datasets/small//dataset2048.dat with 1 nodes and 32 threads
[2018-05-11.05:16:13] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 1 threads
[2018-05-11.05:16:15] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 2 threads
[2018-05-11.05:16:18] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 4 threads
[2018-05-11.05:16:20] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 8 threads
[2018-05-11.05:16:22] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 16 threads
[2018-05-11.05:16:24] Running on dataset: sorting-datasets/small//dataset2048.dat with 2 nodes and 32 threads
[2018-05-11.05:16:26] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 1 threads
[2018-05-11.05:16:28] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 2 threads
[2018-05-11.05:16:30] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 4 threads
[2018-05-11.05:16:32] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 8 threads
[2018-05-11.05:16:34] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 16 threads
[2018-05-11.05:16:36] Running on dataset: sorting-datasets/small//dataset2048.dat with 4 nodes and 32 threads
[2018-05-11.05:16:39] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 1 threads
[2018-05-11.05:16:41] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 2 threads
[2018-05-11.05:16:43] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 4 threads
[2018-05-11.05:16:45] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 8 threads
[2018-05-11.05:16:47] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 16 threads
[2018-05-11.05:16:50] Running on dataset: sorting-datasets/small//dataset2048.dat with 8 nodes and 32 threads

[2018-05-11.05:16:53] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 1 threads
[2018-05-11.05:16:58] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 2 threads
[2018-05-11.05:17:01] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 4 threads
[2018-05-11.05:17:04] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 8 threads
[2018-05-11.05:17:06] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 16 threads
[2018-05-11.05:17:08] Running on dataset: sorting-datasets/small//dataset4096.dat with 1 nodes and 32 threads
[2018-05-11.05:17:10] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 1 threads
[2018-05-11.05:17:14] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 2 threads
[2018-05-11.05:17:16] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 4 threads
[2018-05-11.05:17:19] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 8 threads
[2018-05-11.05:17:21] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 16 threads
[2018-05-11.05:17:23] Running on dataset: sorting-datasets/small//dataset4096.dat with 2 nodes and 32 threads
[2018-05-11.05:17:25] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 1 threads
[2018-05-11.05:17:28] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 2 threads
[2018-05-11.05:17:30] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 4 threads
[2018-05-11.05:17:32] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 8 threads
[2018-05-11.05:17:34] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 16 threads
[2018-05-11.05:17:37] Running on dataset: sorting-datasets/small//dataset4096.dat with 4 nodes and 32 threads
[2018-05-11.05:17:39] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 1 threads
[2018-05-11.05:17:42] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 2 threads
[2018-05-11.05:17:44] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 4 threads
[2018-05-11.05:17:46] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 8 threads
[2018-05-11.05:17:48] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 16 threads
[2018-05-11.05:17:51] Running on dataset: sorting-datasets/small//dataset4096.dat with 8 nodes and 32 threads

[2018-05-11.05:17:55] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 1 threads
[2018-05-11.05:18:03] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 2 threads
[2018-05-11.05:18:08] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 4 threads
[2018-05-11.05:18:12] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 8 threads
[2018-05-11.05:18:15] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 16 threads
[2018-05-11.05:18:17] Running on dataset: sorting-datasets/small//dataset8192.dat with 1 nodes and 32 threads
[2018-05-11.05:18:20] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 1 threads
[2018-05-11.05:18:25] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 2 threads
[2018-05-11.05:18:28] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 4 threads
[2018-05-11.05:18:31] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 8 threads
[2018-05-11.05:18:34] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 16 threads
[2018-05-11.05:18:36] Running on dataset: sorting-datasets/small//dataset8192.dat with 2 nodes and 32 threads
[2018-05-11.05:18:39] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 1 threads
[2018-05-11.05:18:42] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 2 threads
[2018-05-11.05:18:45] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 4 threads
[2018-05-11.05:18:47] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 8 threads
[2018-05-11.05:18:50] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 16 threads
[2018-05-11.05:18:52] Running on dataset: sorting-datasets/small//dataset8192.dat with 4 nodes and 32 threads
[2018-05-11.05:18:55] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 1 threads
[2018-05-11.05:18:58] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 2 threads
[2018-05-11.05:19:00] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 4 threads
[2018-05-11.05:19:03] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 8 threads
[2018-05-11.05:19:05] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 16 threads
[2018-05-11.05:19:08] Running on dataset: sorting-datasets/small//dataset8192.dat with 8 nodes and 32 threads

[2018-05-11.05:19:12] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 1 threads
[2018-05-11.05:19:29] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 2 threads
[2018-05-11.05:19:39] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 4 threads
[2018-05-11.05:19:44] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 8 threads
[2018-05-11.05:19:49] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 16 threads
[2018-05-11.05:19:52] Running on dataset: sorting-datasets/small//dataset16384.dat with 1 nodes and 32 threads
[2018-05-11.05:19:55] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 1 threads
[2018-05-11.05:20:04] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 2 threads
[2018-05-11.05:20:10] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 4 threads
[2018-05-11.05:20:14] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 8 threads
[2018-05-11.05:20:17] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 16 threads
[2018-05-11.05:20:20] Running on dataset: sorting-datasets/small//dataset16384.dat with 2 nodes and 32 threads
[2018-05-11.05:20:23] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 1 threads
[2018-05-11.05:20:29] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 2 threads
[2018-05-11.05:20:33] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 4 threads
[2018-05-11.05:20:36] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 8 threads
[2018-05-11.05:20:39] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 16 threads
[2018-05-11.05:20:41] Running on dataset: sorting-datasets/small//dataset16384.dat with 4 nodes and 32 threads
[2018-05-11.05:20:45] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 1 threads
[2018-05-11.05:20:49] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 2 threads
[2018-05-11.05:20:52] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 4 threads
[2018-05-11.05:20:55] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 8 threads
[2018-05-11.05:20:57] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 16 threads
[2018-05-11.05:21:01] Running on dataset: sorting-datasets/small//dataset16384.dat with 8 nodes and 32 threads

[2018-05-11.05:21:05] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 1 threads
[2018-05-11.05:21:41] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 2 threads
[2018-05-11.05:22:01] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 4 threads
[2018-05-11.05:22:12] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 8 threads
[2018-05-11.05:22:19] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 16 threads
[2018-05-11.05:22:24] Running on dataset: sorting-datasets/small//dataset32768.dat with 1 nodes and 32 threads
[2018-05-11.05:22:30] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 1 threads
[2018-05-11.05:22:49] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 2 threads
[2018-05-11.05:23:00] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 4 threads
[2018-05-11.05:23:07] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 8 threads
[2018-05-11.05:23:12] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 16 threads
[2018-05-11.05:23:16] Running on dataset: sorting-datasets/small//dataset32768.dat with 2 nodes and 32 threads
[2018-05-11.05:23:20] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 1 threads
[2018-05-11.05:23:32] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 2 threads
[2018-05-11.05:23:39] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 4 threads
[2018-05-11.05:23:44] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 8 threads
[2018-05-11.05:23:47] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 16 threads
[2018-05-11.05:23:51] Running on dataset: sorting-datasets/small//dataset32768.dat with 4 nodes and 32 threads
[2018-05-11.05:23:56] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 1 threads
[2018-05-11.05:24:03] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 2 threads
[2018-05-11.05:24:08] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 4 threads
[2018-05-11.05:24:11] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 8 threads
[2018-05-11.05:24:15] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 16 threads
[2018-05-11.05:24:20] Running on dataset: sorting-datasets/small//dataset32768.dat with 8 nodes and 32 threads

[2018-05-11.05:24:26] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 1 threads
[2018-05-11.05:25:45] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 2 threads
[2018-05-11.05:26:27] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 4 threads
[2018-05-11.05:26:49] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 8 threads
[2018-05-11.05:27:03] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 16 threads
[2018-05-11.05:27:12] Running on dataset: sorting-datasets/small//dataset65536.dat with 1 nodes and 32 threads
[2018-05-11.05:27:21] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 1 threads
[2018-05-11.05:28:03] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 2 threads
[2018-05-11.05:28:25] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 4 threads
[2018-05-11.05:28:38] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 8 threads
[2018-05-11.05:28:47] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 16 threads
[2018-05-11.05:28:53] Running on dataset: sorting-datasets/small//dataset65536.dat with 2 nodes and 32 threads
[2018-05-11.05:29:00] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 1 threads
[2018-05-11.05:29:22] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 2 threads
[2018-05-11.05:29:35] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 4 threads
[2018-05-11.05:29:44] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 8 threads
[2018-05-11.05:29:50] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 16 threads
[2018-05-11.05:29:55] Running on dataset: sorting-datasets/small//dataset65536.dat with 4 nodes and 32 threads
[2018-05-11.05:30:01] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 1 threads
[2018-05-11.05:30:14] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 2 threads
[2018-05-11.05:30:23] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 4 threads
[2018-05-11.05:30:29] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 8 threads
[2018-05-11.05:30:34] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 16 threads
[2018-05-11.05:30:39] Running on dataset: sorting-datasets/small//dataset65536.dat with 8 nodes and 32 threads

[2018-05-11.05:30:45] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 1 threads
[2018-05-11.05:33:40] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 2 threads
[2018-05-11.05:35:11] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 4 threads
[2018-05-11.05:35:59] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 8 threads
[2018-05-11.05:36:27] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 16 threads
[2018-05-11.05:36:45] Running on dataset: sorting-datasets/small//dataset131072.dat with 1 nodes and 32 threads
[2018-05-11.05:37:01] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 1 threads
[2018-05-11.05:38:32] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 2 threads
[2018-05-11.05:39:20] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 4 threads
[2018-05-11.05:39:46] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 8 threads
[2018-05-11.05:40:02] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 16 threads
[2018-05-11.05:40:14] Running on dataset: sorting-datasets/small//dataset131072.dat with 2 nodes and 32 threads
[2018-05-11.05:40:25] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 1 threads
[2018-05-11.05:41:12] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 2 threads
[2018-05-11.05:41:39] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 4 threads
[2018-05-11.05:41:55] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 8 threads
[2018-05-11.05:42:05] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 16 threads
[2018-05-11.05:42:14] Running on dataset: sorting-datasets/small//dataset131072.dat with 4 nodes and 32 threads
[2018-05-11.05:42:22] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 1 threads
[2018-05-11.05:42:48] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 2 threads
[2018-05-11.05:43:04] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 4 threads
[2018-05-11.05:43:15] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 8 threads
[2018-05-11.05:43:23] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 16 threads
[2018-05-11.05:43:30] Running on dataset: sorting-datasets/small//dataset131072.dat with 8 nodes and 32 threads

[2018-05-11.05:43:38] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 1 threads
[2018-05-11.05:50:05] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 2 threads
[2018-05-11.05:53:22] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 4 threads
[2018-05-11.05:55:06] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 8 threads
[2018-05-11.05:56:03] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 16 threads
[2018-05-11.05:56:39] Running on dataset: sorting-datasets/small//dataset262144.dat with 1 nodes and 32 threads
[2018-05-11.05:57:11] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 1 threads
[2018-05-11.06:00:29] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 2 threads
[2018-05-11.06:02:11] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 4 threads
[2018-05-11.06:03:07] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 8 threads
[2018-05-11.06:03:39] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 16 threads
[2018-05-11.06:04:00] Running on dataset: sorting-datasets/small//dataset262144.dat with 2 nodes and 32 threads
[2018-05-11.06:04:20] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 1 threads
[2018-05-11.06:06:02] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 2 threads
[2018-05-11.06:06:57] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 4 threads
[2018-05-11.06:07:28] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 8 threads
[2018-05-11.06:07:48] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 16 threads
[2018-05-11.06:08:02] Running on dataset: sorting-datasets/small//dataset262144.dat with 4 nodes and 32 threads
[2018-05-11.06:08:16] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 1 threads
[2018-05-11.06:09:11] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 2 threads
[2018-05-11.06:09:42] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 4 threads
[2018-05-11.06:10:01] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 8 threads
[2018-05-11.06:10:14] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 16 threads
[2018-05-11.06:10:25] Running on dataset: sorting-datasets/small//dataset262144.dat with 8 nodes and 32 threads

[2018-05-11.06:10:36] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 1 threads
[2018-05-11.06:24:51] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 2 threads
[2018-05-11.06:32:10] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 4 threads
[2018-05-11.06:36:06] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 8 threads
[2018-05-11.06:38:14] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 16 threads
[2018-05-11.06:39:35] Running on dataset: sorting-datasets/small//dataset524288.dat with 1 nodes and 32 threads
[2018-05-11.06:40:49] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 1 threads
[2018-05-11.06:48:06] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 2 threads
[2018-05-11.06:51:50] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 4 threads
[2018-05-11.06:53:50] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 8 threads
[2018-05-11.06:54:58] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 16 threads
[2018-05-11.06:55:42] Running on dataset: sorting-datasets/small//dataset524288.dat with 2 nodes and 32 threads
[2018-05-11.06:56:22] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 1 threads
[2018-05-11.07:00:06] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 2 threads
[2018-05-11.07:02:04] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 4 threads
[2018-05-11.07:03:10] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 8 threads
[2018-05-11.07:03:50] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 16 threads
[2018-05-11.07:04:18] Running on dataset: sorting-datasets/small//dataset524288.dat with 4 nodes and 32 threads
[2018-05-11.07:04:44] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 1 threads
[2018-05-11.07:06:43] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 2 threads
[2018-05-11.07:07:49] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 4 threads
[2018-05-11.07:08:28] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 8 threads
[2018-05-11.07:08:54] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 16 threads
[2018-05-11.07:09:14] Running on dataset: sorting-datasets/small//dataset524288.dat with 8 nodes and 32 threads

[2018-05-11.07:09:33] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 1 threads
[2018-05-11.07:40:55] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 2 threads
[2018-05-11.07:56:51] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 4 threads
[2018-05-11.08:05:10] Running on dataset: sorting-datasets/small//dataset1048576.dat with 1 nodes and 8 threads
